adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/6YjnTRBz704LF1uJ3ZC4wsS9T8r.jpg,"[28, 80, 53]",1290821,en,Shelter,"과거를 등진 채 침묵의 섬에 숨어든 남자, 아이를 구한 순간 잠들었던 본능이 깨어난다.  스코틀랜드의 외딴 섬 lighthouse에서 개 한 마리와 함께 은둔하며 살아가는 전직 특수 요원 메이슨. 그는 술과 체스, 그리고 그림으로 과거의 잔혹한 기억을 지우며 스스로를 고립시킨다. 유일한 바깥세상과의 연결고리는 정기적으로 보급품을 나르는 어린 소녀 제시뿐이다. 어느 날, 거센 폭풍우 속에서 목숨을 잃을 위기에 처한 제시를 구하기 위해 그는 평생 지켜온 금기를 깨고 세상 밖으로 모습을 드러낸다. 단 한 번의 자비로운 선택은 도미노처럼 거대한 위협을 불러오고, 메이슨은 자신을 뒤쫓는 과거의 그림자로부터 아이를 지키기 위해 런던의 어두운 지하 세계로 뛰어든다. 가장 소중한 것을 지키기 위해 가장 잔인해져야만 하는 남자의 처절한 생존 여정이 시작된다.",511.2021,/buPFnHZ3xQy6vZEHxbHgL1Pc6CR.jpg,2026-01-28,쉘터,False,6.7,187
False,/hYgUkH7TusddHRtelj53I6gFOWR.jpg,"[28, 53]",799882,en,The Bluff,"전에 모시던 선장이 복수심을 품고 나타나자, 외딴섬에서 평온하게 지내던 여자의 삶은 산산조각 난다. 노련한 해적이었던 여자는 피로 물든 과거를 마주하고 치명적인 개인기를 발휘하여 무자비한 포위전으로부터 가족을 지켜야만 한다.",351.7914,/al8uU4GVyxvYZlTD4n4HYcxWFDz.jpg,2026-02-17,더 블러프,False,6.015,134
False,/bAFnjhweXxHUWjmFzMTuX12Ud3b.jpg,[53],1199193,en,Pose,,305.1047,/qhyyyWrHUbl6QG4udAJj17CBa5.jpg,2026-02-25,Pose,False,8.2,10
False,/hz7TdCrpLLt2Dz7S3PS2HG9rpAO.jpg,"[27, 9648, 80]",1159559,en,Scream 7,,231.4379,/jjyuk0edLiW8vOSnlfwWCCLpbh5.jpg,2026-02-25,스크림 7,False,5.978,180
False,/nTbO6UF944b0VZrgypMK5rFYRSW.jpg,"[9648, 18, 27]",680493,en,Return to Silent Hill,"침묵이 지배하는 안개 속 도시, 잃어버린 사랑을 찾기 위한 잔혹한 여정이 다시 시작된다. 기억 속에서 지워지지 않는 옛 연인 메리를 되찾기 위해 제임스는 정체 모를 편지에 이끌려 다시 사일런트 힐로 향한다. 하지만 그를 기다리고 있는 것은 낯익으면서도 낯선 공포, 그리고 기괴하게 뒤틀린 괴물들이 장악한 심연의 세계다. 안개 너머에 숨겨진 진실에 다가갈수록 제임스는 자신의 어두운 내면과 마주하게 되고, 현실과 악몽의 경계는 점점 무너지기 시작한다. 과연 그는 이 지옥 같은 도시에서 메리를 구해내고 무사히 탈출할 수 있을 것인가, 아니면 영원히 안개 속에 갇히게 될 것인가.",212.9702,/lSzmchPGjy6gjLMCpousS3vQAjS.jpg,2026-01-21,리턴 투 사일런트 힐,False,5.0,224
False,/7HKpc11uQfxnw0Y8tRUYn1fsKqE.jpg,"[878, 28, 53]",1236153,en,Mercy,모든 진실을 데이터로만 판단하는 냉혹한 AI 재판 시스템 ‘MERCY’에 맞서 사형을 피하기 위해 90분 안에 자신의 무죄를 증명해야 하는 형사(크리스 프랫)의 숨 막히는 반격을 그린 타임리미트 스릴러,190.2171,/fQ8Q3VAybCt6fHFJQD0kwd5azNL.jpg,2026-01-20,노 머시: 90분,False,7.112,619
False,/1gLFGrxHqQebqLWpISmoFR6XWtJ.jpg,"[28, 53]",1088434,en,Hellfire,,186.9422,/tQti9QTf13MfzNpXguijgNh7ojE.jpg,2026-02-05,Hellfire,False,7.167,42
False,/vOV4Qy3g791OTzEndiSGoJwuI2M.jpg,"[53, 28, 12, 18, 14]",1401778,en,Turbulence,"잭과 에미는 관계를 회복하기 위해 이탈리아 돌로미티를 가로지르는 열기구 여행을 떠나기로 한다. 파일럿 해리와 제3의 승객 줄리아가 합류하면서, 상공 5,000미터에서 그들이 상상조차 하지 못한 일들이 벌어지기 시작한다.",212.9034,/jRuiKL4S9UpLma2ZlM47xIu2gbe.jpg,2025-11-26,터뷸런스,False,5.6,54
False,/ImIRPOvlxKC1jsKld5ZEpxmvmV.jpg,"[28, 80, 53]",1461181,en,Hierarchy,,184.003,/3KVq24NkOn98nrSEAFphnRWVWNd.jpg,2025-08-15,Hierarchy,False,5.8,9
False,/hoqE4Saa4fQyWhUxws2Lw4qv2oz.jpg,[],937101,zh,動物感傷の清晨,"사회적으로 고립된 음식 배달원 마쓰이는 다정하고 사랑스러운 칭에게 푹 빠져 따뜻함을 얻고, 이 삶이 지속되기를 갈망한다. 그녀는 어느 날 홀연히 사라지고 마쓰이는 깊은 절망에 빠져 일상의 균형을 깨뜨리기 시작한다. 시간이 흘러 돼지 사육장에서 일하던 그는 사고로 반신불수가 되고, 그녀와 마주하게 되는데…",164.011,/dUcIdXXBBFhJcvnNhdpcxHN2UTL.jpg,2023-10-13,쾌락의 법칙,False,7.333,3
False,/OO75q1cTWWXDmy52bB79yzpxBt.jpg,"[53, 878, 80, 28]",1266798,fr,Chien 51,,176.5445,/6pSkQRQxxC5AJ82aKbp1lFXQnXo.jpg,2025-10-15,도그 51,False,6.3,207
False,,"[10749, 18]",1523145,ru,Твое сердце будет разбито,,158.8792,/iGpMm603GUKH2SiXB2S5m4sZ17t.jpg,2026-03-26,Твое сердце будет разбито,False,0.0,0
False,/5BeOSbwt6BR7q2Fax70lF4AIshD.jpg,"[16, 35, 12, 10751, 9648]",1084242,en,Zootopia 2,"미스터리한 뱀 게리가 나타난 순간, 주토피아가 다시 흔들리기 시작했다! 혼란에 빠진 도시를 구하기 위해 환상의 콤비 주디와 닉이 잠입 수사에 나서고 상상 그 이상의 진실과 위협을 마주하게 되는데...!",147.8408,/ib6v6qUXzez1x2qIOLN7C0yJNPQ.jpg,2025-11-26,주토피아 2,False,7.606,1906
False,/tn95fumbkVAgXjOuw9CQOg0aYQz.jpg,"[28, 80, 18, 53]",1419406,zh,捕风追影,"첨단 감시 시스템과 삼엄한 보안망을 무력화하고, 수십억을 탈취한 정체불명의 범죄 조직. 통제 불능의 범죄에 마카오 경찰은 결국 은퇴한 전설의 범죄 추적 전문가 ‘황더중’에게 도움을 요청한다. 황더중은 신입 경찰 ‘허추궈’와 함께 최정예 감시반을 구성해, 범죄 조직의 수장 ‘푸룽성’을 추적하기 시작한다. 하지만 수사망이 조여올수록 상대의 덫과 함정은 더욱 교묘해지고, 예상치 못한 반격 속에 황더중 역시 추적당하기 시작하는데…",144.4169,/uiIT7CsJ4V7rMnTqy7xYvj9IRhs.jpg,2025-08-16,포풍추영,False,7.249,456
False,/lmns2jlRmATs8OGWKcCkgrbHLM4.jpg,"[28, 18]",1634301,te,Vanaveera,,151.4164,/oBYExKI8E3bTzQjPkofhpV2EJon.jpg,2026-02-13,Vanaveera,False,2.0,1
False,/u9jE0R1nvkmdWu3bt7Op8joPywa.jpg,"[12, 53, 878]",840464,en,Greenland 2: Migration,생존한 개리티 가족은 안전한 그린란드 벙커를 떠나 폐허가 된 얼어붙은 유럽의 황무지를 가로질러 새로운 보금자리를 찾기 위한 위험한 여정을 시작한다.,119.2106,/z2tqCJLsw6uEJ8nJV8BsQXGa3dr.jpg,2026-01-07,그린랜드 2,False,6.51,538
False,/sdZSjtGUTSN8B3al5o0f2WoQfQQ.jpg,"[878, 12, 14]",83533,en,Avatar: Fire and Ash,"인간들과의 전쟁으로 첫째 아들 ‘네테이얌’을 잃은 후, ‘제이크’와 ‘네이티리’는 깊은 슬픔에 빠진다. 상실에 빠진 이들 앞에 '바랑'이 이끄는 재의 부족이 등장하면서, 판도라는 더욱 큰 위험에 빠지게 되고, ‘설리’ 가족은 선택의 기로에 서게 되는데…",115.8725,/l18o0AK18KS118tWeROOKYkF0ng.jpg,2025-12-17,아바타: 불과 재,False,7.276,1845
False,/z4hZZQ1GRuNGdeeWfKZIt8PXrmX.jpg,[28],1244975,fr,Les Orphelins,"과격하지만 재능있는 소녀 '레일라'는 경기를 망친 후 엄마와 집에 가는 도중 마약에 취해 난폭운전을 하던 로벨리보안회사 대표의 아들의 차에 사고를 당해 엄마는 사망한다. 이에 엄마와 같은 고아원에서 자란 친구들인 경찰 '가브'와 해결사 '드리스'는 18년 간의 소원함을 접고 함께 사건을 해결하려 한다. 로벨리보안회사 대표 로벨리는 이 사건을 덮으려 하고, 우연히 잡지 기사에서 로벨리 아들의 존재를 알아낸 레일라는 '가브'의 총을 훔쳐 로벨리의 저택으로 향한다. 로벨리의 저택에 침입한 레이라는 아들의 참회를 듣지만 로벨리의 제지와 아들이 자기 머리에 스스로 총을 겨누는 상황에 집을 빠져 나오는데 총성이 울린다. 총을 잃어 버린 가브는 돌아온 레일라에게 상황을 듣고 셋은 다시 로벨리 저택으로 향한다. 그 사이 로벨리 아들은 자살을 택하고 엄마 로벨리는 분노에 레일라를 납치 하려 한다. 하지만, 특수부대 출신들인 '가브'와 '드리스'는 로벨리 조직원들과 비아리츠 를 횡단 하며 벌이는 격렬한 총격전과 카체이스 추격전를 벌이며 '레일라'를 구하고 복수를 마무리 짖는다.",95.7573,/e08WqjLKqcw6HqHK9QlH0XGxyGb.jpg,2025-08-20,오펀스:복수자들,False,6.153,62
False,/uM5i623wwNfoGD97iwwQWQ7GlZL.jpg,"[18, 878]",1032892,en,In the Blink of an Eye,"희망과 연결, 생명의 순환에 관한 세 가지 이야기가 서로 교차하며 수천 년에 걸쳐 펼쳐진다.",101.9221,/YuS5vX8PG07anpOrZJLyb1g50v.jpg,2026-01-26,눈 깜짝할 사이에,False,4.167,40
False,/jFKbhV0uFZuA3K73UJIq1dzisCi.jpg,"[16, 878, 12, 14, 10751]",804370,fr,Arco,"2075년, 자연이 너무 위험해져 아이들은 돔 안에서 생활하고, 부모 없이 로봇에 의해 양육된다. 열 살 소녀 아이리스는 어느 날, 자신이 2932년 미래에서 왔으며 무지개를 타고 하늘을 날 수 있다고 말하는 동갑내기 소년 아르코를 만나며 희망의 빛을 발견하게 된다.",102.8511,/452fi4x08vqfaFpIEI9fsK7Zs4D.jpg,2025-10-22,아르코,False,7.6,92
False,/wmTBmCLPZSX5eAVAiBf8td8Hb9g.jpg,"[16, 35, 10751, 14, 12]",1497970,zh,猫和老鼠：星盘奇缘,"세기의 콤비 톰과 제리, 최초 3D 탄생! 마법의 나침반을 깨운 톰과 제리의 차원이동이 시작된다! 박물관 경비원으로 일하는 톰은 몰래 들어온 제리를 쫓다 우연히 마법의 황금나침반을 깨우게 되고, 신비로운 빛에 휩싸여 동양의 한 고대도시에 불시착한다 뜻밖의 차원이동을 하게 된 톰과 제리는 300년 동안 고대도시를 지켜온 봉황사부와 그의 친구들을 만나 기상천외한 모험을 시작하는데…! 황금나침반을 이용해 천계로 돌아가야 하는 봉황사부와 톰과 제리의 시공을 초월한 모험이 펼쳐진다!",110.8217,/fwtu3bazam69kAIlzilf4irGroX.jpg,2025-08-02,톰과 제리: 황금나침반 대소동,False,5.444,9
False,/5Q71GYwh2mOz5rr8tPTcvbeBWtN.jpg,"[18, 9648, 53]",1368166,en,The Housemaid,과거를 숨긴 채 완벽한 저택의 가정부로 들어간 밀리가 이상한 행동을 보이는 아내 니나와 그런 아내를 이해하는 모범적인 남편 앤드루와 얽히며 닫힌 문 뒤의 거짓과 마주하게 되는 월드 베스트셀러 원작의 고자극 미스터리 스릴러,91.7341,/fUDX16A4fJXmAuUA5t0pnqzXS0b.jpg,2025-12-18,하우스메이드,False,7.256,1369
False,/uzZ7LUx4Bb3nZXjvBx5PiqTE7rk.jpg,[28],1301306,en,A Woman Scorned,군생활의 트라우마를 안고 있는 자스. 그녀를 도우려는 여동생과 한적한 시골로 여행을 한다. 하지만 우연히 만난 로칼 갱단들의 공격으로 여동생은 참혹하게 살해당한다. 자스는 살인범들에게 피비린내 나는 복수를 시작한다.,83.9489,/k0H8SQjByFPTeeJsmQ6K6o9XrId.jpg,2025-06-09,복수는 악마처럼,False,6.346,13
False,/iZLqwEwUViJdSkGVjePGhxYzbDb.jpg,"[878, 53]",755898,en,War of the Worlds,"전설적인 동명 소설을 새롭게 재해석한 이번 작품은 거대한 침공의 서막을 알린다. 에바 롱고리아와 전설적인 래퍼이자 배우 아이스 큐브, 그리고 마이클 오닐과 이만 벤슨이 합류해, 기술과 감시, 사생활이라는 현대적 주제를 아우르는 짜릿한 우주급 모험을 선보인다.",91.8473,/yvirUYrva23IudARHn3mMGVxWqM.jpg,2025-07-29,우주전쟁,False,4.181,904
False,/cz4vLJrmaV1zJlRYbxqtvLzeLWB.jpg,"[28, 35, 80, 9648]",1168190,en,The Wrecking Crew,"'더 레킹 크루'는 사이가 멀어진 이복형제의 이야기를 다룬다. 조니와 제임스는 아버지의 의문스러운 죽음 이후 다시 뭉치게 된다. 진실을 쫓는 과정에서 묻혀 있던 비밀들이 밝혀지고, 가족을 갈라놓을 수 있는 거대한 음모가 드러난다.",88.2853,/bG8BPNRoOvTC9wIos7DIH1YWOqN.jpg,2026-01-28,더 레킹 크루,False,6.934,723
False,/gaKFXcB5J1gz0QqYj8bWIfrPc04.jpg,"[28, 878, 12]",1242898,en,Predator: Badlands,"프레데터로서 존재를 증명하기 위해 우주에서 가장 위험한 행성으로 첫 사냥에 나선 덱. 죽음의 땅에 도사린 모든 것으로부터 공격을 받던 순간, 휴머노이드 티아를 만난다. 최상위 포식자 칼리스크에 맞서게 된 둘은 생존과 각자의 목적을 위해 극한의 사투를 벌이게 되는데…",89.2951,/8lpCbwbYh9SSzCFsHDndZHKrcD4.jpg,2025-11-05,프레데터: 죽음의 땅,False,7.718,2218
False,/hHDNOlATHhre4eZ7aYz5cdyJLik.jpg,"[27, 53, 878]",1272837,en,28 Years Later: The Bone Temple,"분노 바이러스로부터 격리된 섬 홀리아일랜드로 돌아가지 않고 본토에 남기로 한 스파이크, 감염자와 공존하며 살아가는 켈슨 박사, 정체불명 인간 집단의 리더 지미가 얽히고 설키며 벌어지는 이야기",98.1857,/ubgOSHAEhv1ds8BNHodhCcI13oH.jpg,2026-01-14,28년 후: 뼈의 사원,False,7.188,717
False,/vSQSYd2zZTqc0zmHImwWEGGluMI.jpg,"[10749, 18]",1316092,en,"""Wuthering Heights""","자유를 꿈꾸는 캐서린과 상처 입은 영혼 히스클리프, 서로에게 완전히 빠져든 두 사람의 치명적인 사랑을 담은 이야기",79.5161,/oDXVQRHTomnm9N569Pu2d38IubP.jpg,2026-02-11,“폭풍의 언덕”,False,6.488,428
False,/lNYympQM5O6QSInusbyG9eJDIe4.jpg,"[16, 28, 14]",1311031,ja,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,"혈귀로 변해버린 여동생 네즈코를 인간으로 되돌리기 위해 혈귀를 사냥하는 조직인 《귀살대》에 입대한 카마도 탄지로. 입대 후 동료인 아가츠마 젠이츠, 하시비라 이노스케와 함께 많은 혈귀와 싸우고, 성장하면서 세 사람의 우정과 유대는 깊어진다. 탄지로는 《귀살대》 최고위 검사인 《주》와도 함께 싸웠다. 「무한열차」에서는 염주・렌고쿠 쿄쥬로, 「유곽」에서는 음주・우즈이 텐겐, 「도공 마을」에서는 하주・토키토 무이치로, 연주・칸로지 미츠리와 함께 혈귀를 상대로 격렬한 전투를 벌였다. 그 후 다가올 혈귀와의 결전에 대비해 귀살대원들과 함께 《주》가 주도하는 합동 강화 훈련에 참가해 훈련을 받던 도중 《귀살대》의 본부인 우부야시키 저택에 나타난 키부츠지 무잔. 어르신의 위기에 달려온 《주》들과 탄지로였지만, 무잔의 술수로 의문의 공간으로 떨어지고 말았는데. 탄지로 일행이 떨어진 곳, 그곳은 혈귀의 본거지 《무한성》─ “귀살대”와 “혈귀”의 최종 결전의 포문이 열린다.",87.1472,/m6Dho6hDCcL5KI8mOQNemZAedFI.jpg,2025-07-18,극장판 귀멸의 칼날: 무한성편,False,7.672,745
False,/w1Z1I9PqTK5UjG6RVAFXLCjp1Sw.jpg,"[878, 28, 53]",434853,en,Space/Time,,72.7122,/uje1ecKMnNpZp0at5TxlvVgVXqI.jpg,2025-05-01,Space/Time,False,5.786,35
False,/wt0gb7ISUf8IyaJ4tnZVltvWoo7.jpg,[27],1353333,en,Mouseboat Massacre,,80.3048,/ctKqevqOwbeVg5GLQLu5VvnCjan.jpg,2025-05-09,Mouseboat Massacre,False,5.5,25
False,/cugd16e3WbCG3Zogb8N7lwUnVXH.jpg,"[14, 28, 12]",1253000,en,Deathstalker,,65.7269,/nEI3DnzQC1afAjJOAizx6UX27pL.jpg,2025-10-10,Deathstalker,False,6.2,53
False,/1qwhYqg7YEZajh3Q4biqbuQoDq8.jpg,"[16, 35, 10751, 28]",1297842,en,GOAT,"큰 꿈을 품은 작은 염소 윌은 세계에서 가장 빠르고 사나운 동물들이 지배하는 고강도 혼성 풀컨택트 스포츠 ‘로어볼’의 프로 리그에 합류할 단 한 번의 기회를 얻게 된다. 새 팀의 동료들은 작은 염소가 팀 명단에 오른 것을 탐탁지 않게 여기지만, 윌은 ‘작아도 충분히 해낼 수 있다’는 것을 증명하고 스포츠의 판도를 바꾸겠다는 굳은 결의를 다진다. 이를 위해 그는 지금까지 한 번도 해본 적 없는 도전에 나서야 한다.",67.267,/wfuqMlaExcoYiUEvKfVpUTt1v4u.jpg,2026-02-11,고트,False,7.5,85
False,/q2UhJtqp4ONeARofhpIHx4S0ElU.jpg,[18],1549519,tl,Sex Trip,,79.4154,/sr4sLilBbPx4TfPnX2zzUxlySgu.jpg,2026-02-20,Sex Trip,False,7.0,2
