adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/oJRlYxfG10h4sxk2A7fpeOZnaFi.jpg,"[27, 878]",9276,en,The Faculty,"재정난에 허덕이고 있는 해링톤 고등학교에서는 주민들의 환호를 받고 있는 아메리칸 풋볼팀 외에는 학생 교사 모두 무기력하기만 하다.  이 학교에는 아웃사이더 6명이 있다. 치어 리더이자 학보 편집장인 미모의 여학생 딜라일라(조다나 브루스터), 사람과 어울리지 않기 위해 레즈비언인 척 하는 스토클리(클리어 듀발), 교통사고로 부모를 잃은 후 전학 온 메리베스(로라 해리스), 학교의 사고뭉치 제키(조쉬 하트넷), 모범생이지만 학생들에게는 왕따인 케이시(엘리야 우드), 풋볼팀 쿼터백으로 엄청난 인기를 누리지만 풋볼팀과 대우받는 현실이 싫어 팀을 나온 스탠(숀 해토시)이 그들이다.  이들 아웃사이더는 교사들의 미움을 받던 드레이크 교장이 살해되자 범인을 찾기 위해 나선다. 그런데 이후 교사들이 하나씩 차례대로 살해되자 서로가 서로를 의심하는 혼란에 빠지기도 한다.  하지만 생물선생님인 펄롱이 죽던 날 케이시가 풋볼 경기장에서 결정적인 단서를 얻는데...",63.6252,/6K7B7TpmTsRaFFvRnFnJTf8F14U.jpg,1998-12-25,패컬티,False,6.563,2187
False,/coyHrYHD2xHhDoYD6o4uwoJ2o7b.jpg,"[16, 10751, 35, 12]",1084244,en,Toy Story 5,,61.9651,/xbYSn0ZkAjbIYQhV5H2WD7fsyfq.jpg,2026-06-17,토이 스토리 5,False,0.0,0
False,/jwRbJMGO3OZCwFLoJXn8tEbatJ2.jpg,[27],1375831,en,Diabolic,,59.2486,/3qikoc12LQH6upkLZZlJY8wEZvN.jpg,2025-11-20,Diabolic,False,7.214,21
False,/fAF3VGFBpItWNROmiGob60n0y5.jpg,[27],1242937,en,The Dreadful,"중세 영국에서 앤과 그녀의 권위적인 시어머니 모웬은 사회 변두리에서 힘겹게 살아남는다. 그러던 중 앤의 과거와 관련된 한 남자가 전쟁에서 돌아오고, 신비로운 기사를 통해 저주가 서서히 드러나며 그들 모두를 파멸로 이끌기 시작한다.",53.7243,/hGH8Ji7pG2ytHxo7ABqHM3TpzFA.jpg,2026-02-20,더 드레드풀,False,6.5,47
False,/i275mAQP4KhPtYUpMUgBGMmK4WN.jpg,"[27, 53, 18]",1249508,en,Grizzly Night,"1967년 8월 12일 밤, 몬태나 글레이셔 국립공원의 야영객들은 평온한 자연 속에서 하룻밤을 보내려 한다. 그러나 같은 밤, 불과 몇 마일 떨어진 두 지점에서 그리즐리 곰의 습격으로 치명적인 참사가 연이어 발생하고 숲은 순식간에 공포와 혼란으로 뒤덮인다. 통신은 끊기고 구조는 지연되는 가운데, 살아남은 이들은 어둠 속 숲과 보이지 않는 포식자 앞에서 끝까지 버텨야 하는 생존의 시험대에 오르는데...",62.9902,/vuMsls2OFFr3bpTlusCU5X4uPMw.jpg,2026-01-30,1967 그리즐리 어택,False,6.014,36
False,/cYyNJzwhaj7aC4uTlUctrfaERbf.jpg,"[28, 18, 36]",1305781,zh,镖人：风起大漠,,53.6055,/AsWzPlQK2xJTIrzw6McT8Yvy6H2.jpg,2026-02-17,镖人：风起大漠,False,7.81,21
False,/73BClq9FOcrWrutnpiqhCNEWEwJ.jpg,"[18, 10749, 36]",858024,en,Hamnet,"자연 속에서 자유롭게 살아온 ‘아녜스’는 마을에 새로 온 교사 ‘윌리엄 셰익스피어’와 사랑에 빠져 가정을 이룬다. 어느 날, 두 사람에게 예기치 못한 비극이 찾아오고 삶의 가장 소중한 것을 잃은 참혹한 상실의 고통 속에서 두 사람은 각자의 방식으로 상처와 비극을 극복하게 되는데…",59.5105,/96ikpEmn7Uxct77x6kTIUgnldh2.jpg,2025-11-26,햄넷,False,7.743,808
False,/geQgwdQBNYOVoUKK2oBB0ILilIa.jpg,"[878, 53]",475961,en,Curvature,"젊은 여성 과학도 '헬렌'은 어느날 이상한 전화를 받게 된다.  내용은 시간여행을 통해 살인을 저지르고자 하는 일당을 과학적으로 막아달라는 내용.  이 믿을수 없는 내용에 헬렌은 처음에는 무시하지만, 점점 자기 주위에 과학적으로 설명이 불가능한 이상한 일들이 일어나고...  곧, '전화속의 의뢰'가 오직 자신만이 할수 있는, 하지 않아서는 안되는 중요한 일임을 알게 된다.  하지만, 이 미션은 일급 국가 기밀 시설에 침입해야 가능한 것으로...  과연, 이 어린 과학도가 (그것도)여성의 몸으로 완수할 수 있을 것인가.  몇 사람의 소중한 목숨이 그녀에게 달려 있는데...",52.8272,/iW8z0qYHtM3ymPG4JYQIvoVb5d9.jpg,2017-10-08,커버처: 세이브 더 퓨처,False,4.938,80
False,/qKWDHofjMHPSEOTLaixkC9ZmjTT.jpg,[18],1317288,en,Marty Supreme,"1950년대 뉴욕에서 탁구 선수 마티 마우저는 누구도 인정하지 않는 꿈을 품은 청년으로, 위대함을 추구하며 지옥을 오가며 고군분투한다.",60.2578,/lYWEXbQgRTR4ZQleSXAgRbxAjvq.jpg,2025-12-19,마티 슈프림,False,7.525,1080
False,/xM2dUqkpaSHOR87ojZ538DGQqcD.jpg,"[27, 878, 53, 18]",1289893,en,Somnium,,56.3518,/cPUeMJkPLDWSOA6OU862EdZhylS.jpg,2025-08-28,Somnium,False,5.6,25
False,/pGFQCp12a8andfPlpnmXz44IIvY.jpg,"[878, 28, 12]",24428,en,The Avengers,"에너지원 큐브를 이용한 적의 등장으로 인류가 위험에 처하자 국제평화유지기구인 쉴드의 국장 닉 퓨리는 어벤져스 작전을 위해 전 세계에 흩어져 있던 슈퍼히어로들을 찾아나선다. 아이언맨부터 토르, 헐크, 캡틴 아메리카는 물론, 쉴드의 요원인 블랙 위도우, 호크 아이까지, 최고의 슈퍼히어로들이 어벤져스의 멤버로 모이게 되지만, 각기 개성이 강한 이들의 만남은 예상치 못한 방향으로 흘러가는데...",53.9552,/krgjV3rJtBcEpQehODKXNCt6uFL.jpg,2012-04-25,어벤져스,False,7.956,36211
False,/7uXzE0ZBkbAeKylOz7cUQF4Yw75.jpg,[18],879945,nl,L'homme inconnu,"내리쬐는 여름 태양 아래, 거센 파도 속에서 돋아나는 사랑. 이 작품에는 여름의 뜨거움과 고요함이 담겨있다. 색감과 노래에서 묻어 나오는 감정들은 영화에 더욱 몰입하게 한다.",35.4751,/4TpBhdaSl5ALHbgeaYOLF8Q3haz.jpg,2021-10-16,무명의 남자,False,8.5,2
False,/swxhEJsAWms6X1fDZ4HdbvYBSf9.jpg,"[12, 35, 27, 28]",1234731,en,Anaconda,"중년의 위기를 겪고 있는 친구들이 젊은 시절 가장 좋아했던 영화를 재현하기 위해 열대우림으로 떠난다. 그러나 그들은 자연 재해, 거대한 뱀, 그리고 폭력적인 범죄자들과 맞서 싸우며 생존을 위한 사투를 벌이게 된다.",51.4454,/qxMv3HwAB3XPuwNLMhVRg795Ktp.jpg,2025-12-24,아나콘다,False,5.8,680
False,/dHSz0tSFuO2CsXJ1CApSauP9Ncl.jpg,"[53, 80, 9648]",425274,en,Now You See Me: Now You Don't,"한때 더러운 방식으로 돈을 모으는 재벌들을 시원하게 혼내주던 마술사기단 ‘포 호스맨’. 은퇴 후 평범한 삶을 살고 있던 그들에게 새로운 임무를 알리는 의미심장한 카드가 배달된다. 그렇게 다시 모이게 된 오리지널 ‘포 호스맨’은 자신들을 흉내 내던 신예 마술사들까지 영입하며 미션을 준비한다. 그들의 목표는 무기 밀매, 자금 세탁 등 더러운 돈에 물든 ‘하트 다이아몬드’를 훔치는 것. 하지만 다이아몬드를 훔치고, 통쾌한 쇼를 선보이려는 이들 앞에는 수많은 함정이 펼쳐지는데…",49.5657,/dECA069mRikkghzgSBsM0cvic4F.jpg,2025-11-12,나우 유 씨 미 3,False,6.529,1139
False,/4IEjHlV6ciUPopHnEs5AfBNJ6XS.jpg,[28],1634858,es,Cuerno Azulado,,46.8373,/q0OveDlsh5BNq6ifZqNWKtLKiwb.jpg,2025-09-10,Cuerno Azulado,False,6.857,14
False,/kVSUUWiXoNwq2wVCZ4Mcqkniqvr.jpg,"[16, 10751, 35, 12, 14]",991494,en,The SpongeBob Movie: Search for SquarePants,"비키니시티에 사는 스폰지밥은 무시무시한 롤러코스터를 탈 수 있는 용감한 ‘빅 가이’가 꿈이다. 그러던 어느 날, 미지의 세계 ‘언더월드’에 사는 유령선장을 만나 ‘용감무쌍짱 증명서’를 받으면 진정한 ‘빅 가이’가 될 수 있다는 말을 들은 스폰지밥은 절친 뚱이와 함께 해적선을 찾아 위험천만한 모험을 떠난다. 그 사실을 안 집게사장과 징징이, 핑핑이는 스폰지밥을 구하기 위해 따라나서는데…",50.0189,/2QCGC4toQXYuIsWKj5vJQRAdPjd.jpg,2025-12-16,스폰지밥 무비: 네모바지를 찾아서,False,6.8,218
False,/6D6M5z4reppUxo2cnBEKI02Csp1.jpg,"[28, 80, 53, 37]",1601243,en,Oscar Shaw,,48.2368,/tsE3nySukwrfUjouz8vzvKTcXNC.jpg,2026-01-09,Oscar Shaw,False,6.625,24
False,/wCwZ4ljSsWyZyTiyk1tGQtBHTDx.jpg,"[28, 18]",1511417,te,Bāhubali: The Epic,,45.5485,/4sLSorDKKDN944kWngxgQlpdDeg.jpg,2025-10-29,Bāhubali: The Epic,False,6.0,31
False,/oN4TQ1TxchynXlFiXFBL3NHLT54.jpg,"[16, 10751, 18]",1167307,en,David,,47.5298,/7lFG1WrCwAxBfyGK8ahlBVzXno7.jpg,2025-12-14,David,False,8.1,94
False,/2OHa6ukEq3Hce7Pc2kvu8wkmMFY.jpg,"[28, 12, 53, 80, 18]",7451,en,xXx,"싸이렌이 온 거리를 울려 퍼지며 요란한 추격씬이 벌어지는 도중 한 녀석이 콜벳를 몰고 다리를 돌진, 200미터 높이에서 자동차 번지를 시도한다. 짜릿한 곡예를 선보인 후 낙하산을 펴고 유유히 사라지는 녀석의 이름은 '젠더 케이지'. 인터넷에 생방송된 이 장면은 전세계 네티즌들에게 열렬한 환호를 받는다. 또 한 번의 멋진 프로젝트로 영웅 대접을 받는 젠더 케이지. 그러나 파티가 무르익을 무렵, 갑자기 들이닥친 특수부대는 그에게 신경 안정제를 쏜 후 잠들게 한다. 깨어난 곳은 알 수 없는 레스토랑. 어리둥절한 그 곳은 갑자기 강도들의 침입장으로 돌변하고, 단숨에 상황을 정리해버린 그에게 기븐스가 축하 인사를 전한다. 미국 비밀첩보국 NSA의 1차 테스트를 통과한 것. 이후 또 다시 잠에서 깨어난 곳은 비행기 안. 2번째 테스트로 콜럼비아 마약 밀매상의 아지트에 던져진 젠더 케이지. 때마침 콜럼비아 정부와 마약상들의 충돌로 아수라장이 된 그곳에서 살아남기 위한 치열한 전쟁이 펼쳐지는데...  상황종료 후 유유히 나타난 기븐스는 NSA의 테스트를 유일하게 통과한 그에게 비밀요원이 되어줄 것을 부탁한다. 단 그렇지 않을 경우는 감옥행뿐이라는 단서를 둔다. 젠더 케이지의 코드명은 트리플 X. 첫번째 임무지는 비밀요원의 무덤이라는 별칭을 가지고 있는 도시 프라하. 이제 얼떨결에 비밀요원이 되어버린 트리플 X의 위험한 여정이 시작되는데.",48.764,/ysmsesGYF83VZXSvkG8ZdNNCKAz.jpg,2002-08-09,트리플 엑스,False,5.981,4806
False,/xcBlMEvzuaHoWANKYn5PGvcW4OC.jpg,"[27, 28, 53]",1110034,no,Kraken,,44.4099,/8ExwomWgJoXBdY3u1Otiw2zY9wZ.jpg,2026-02-06,크라켄,False,7.667,6
False,/yWZc7ZglTAecVLKHS0oROuetKce.jpg,"[80, 53]",1171145,en,Crime 101,,43.0818,/2HoR2x23bqKpopluoBD1FH3tBi7.jpg,2026-02-11,크라임 101,False,6.991,117
False,/kXeUzmOMqdySaeknuuYUTHzMC8H.jpg,[35],1586841,es,El paseo 8,,42.7324,/oP4BuJ4toBC5KLczNy9c38cMgbr.jpg,2025-12-25,El paseo 8,False,8.667,6
False,/2ssWTSVklAEc98frZUQhgtGHx7s.jpg,"[12, 18, 878]",157336,en,Interstellar,"세계 각국의 정부와 경제가 완전히 붕괴된 미래가 다가온다. 지난 20세기에 범한 잘못이 전 세계적인 식량 부족을 불러왔고, NASA도 해체되었다. 나사 소속 우주비행사였던 쿠퍼는 지구에 몰아친 식량난으로 옥수수나 키우며 살고 있다. 거센 황사가 몰아친 어느 날 알 수 없는 힘에 이끌려 딸과 함께 도착한 곳은 인류가 이주할 행성을 찾는 나사의 비밀본부. 이 때 시공간에 불가사의한 틈이 열리고, 이 곳을 탐험해 인류를 구해야 하는 임무를 위해 쿠퍼는 만류하는 딸을 뒤로한 채 우주선에 탑승하는데...",49.391,/gDN2NWtHbs8ZWEBQM8Dh5OVXdb4.jpg,2014-11-05,인터스텔라,False,8.468,39009
False,/2RrLuIfIzGWWIH8IAEo6o0IYHmx.jpg,"[16, 10751, 35, 878]",1327819,en,Hoppers,"오랜 연구 끝에 개발한 ‘호핑’ 기술로 동물 세계에 가까이 갈 수 있음을 알게 된 주인공 ‘메이블’은 마치 ‘아바타’ 같다며 신기해하고, 직접 로봇 비버가 되어 동물들의 세계에 잠입한다. 그들의 말을 알아듣게 된 ‘메이블’은 진짜 동물이 된 것처럼 동물 세상을 경험하는 가운데, 연못에 있던 다른 비버에게 달려드는 곰을 막아서지만 그들에겐 그들만의 질서와 법칙이 있다는 사실을 알게 된다. ‘호핑‘ 기술을 개발한 박사는 이 기술을 자연계 질서를 어지럽히는 데 쓰면 안 된다고 경고하지만, ‘메이블’은 통신을 끊어버려 이후 예측불가의 모험이 펼쳐질 것을 예고한다.",59.7307,/vJu9THzQ26Q5sWOVnhOkuRH5M1P.jpg,2026-02-28,호퍼스,False,8.1,18
False,/gpJr8wRED8BpBVaxM0eODQEBNwC.jpg,"[878, 28, 35]",650524,cn,尋秦記,,41.194,/h3OUaPfCaFmzwB2eMHik50RsXlP.jpg,2025-12-31,진시황: 타임슬립 대전,False,6.19,21
False,/3F2EXWF1thX0BdrVaKvnm6mAhqh.jpg,"[28, 53, 80]",1306368,en,The Rip,"허름한 은닉처에서 수백만 달러의 현금을 발견한 마이애미 경찰. 신뢰에 금이 가기 시작하면서 모든 사람, 모든 것이 의심의 대상이 된다.",42.7389,/o0d6Us9VWOW0nHhoB7ZNIwigARG.jpg,2026-01-13,더 립,False,7.074,1289
False,/gnxkUPvc65lX0vuTAsq0GiGn1rW.jpg,[18],81476,en,Confessions of a Young American Housewife,,44.129,/kgZELjdy8FkRZOUTYw5uH1AIE1P.jpg,1974-06-11,Confessions of a Young American Housewife,False,5.8,32
False,/fnDwHw8drCBGoJNUoS5dLHKXRlq.jpg,"[27, 28, 53]",55547,en,Route 666,잭과 스테파니를 중심으로 이뤄진 연방 수사관은 보복이 두려워 조직의 범죄를 증언하기로 한 래빗이 도망치자 그를 추격하게 되고 마침내 사막의 한 카페에서 래빗을 체포한다. 이때 카페로 들이닥친 조직의 하수인과 치열한 총격전이 일어나고 가까스로 잭 일행은 래빗을 데리고 도망친다.  다음날 10시까지 LA에 도착하기 위해 길을 재촉하며 마피아의 추격을 따돌리려던 잭 일행은 `악마의 666 도로`라고 불리는 곳에서 멈추게 되는데...,37.2675,/mrTWXADgmrvPmXsC7PX7V7yAIEh.jpg,2001-10-30,루트 666,False,4.981,81
False,/k8NQUrnUtX20bCreOKyEv9J7U3S.jpg,"[878, 12, 18]",1258151,ru,Кракен,그린란드 해에서 비밀 임무를 수행 중이던 러시아 미사일 잠수함이 흔적도 없이 사라진다. 실종된 잠수함 지휘관의 동생이 함장으로 있는 함정이 이를 수색하기 위해 투입된다. 수색대는 잠수함을 찾아내고 극비 무기가 적의 손에 넘어가는 것을 막아야 한다. 한편 북극에서 진행 중이던 지질 연구 작업이 크라켄을 깨운다. 크라켄은 놀라운 위장 능력과 초자연적인 지능을 지닌 거대한 심해 괴물이다. 수색대가 실종된 잠수함의 흔적을 쫓아갈수록 그들은 전설 속 심해의 괴물을 마주하게 된다.,42.5152,/3Kq0lXKXDlqjIcRjkisqNDrkf2z.jpg,2025-04-17,크라켄,False,6.423,39
False,/w3Bi0wygeFQctn6AqFTwhGNXRwL.jpg,"[14, 10402, 35, 16]",803796,en,KPop Demon Hunters,"케이팝 슈퍼스타 루미, 미라, 조이. 매진을 기록하는 대형 스타디움 공연이 없을 때면 이들은 또 다른 활동에 나선다. 바로 비밀 능력을 이용해 팬들을 초자연적 위협으로부터 보호하는 것.",44.7034,/5fqcLmrgVDicMuGLOa9PKErFP72.jpg,2025-06-20,케이팝 데몬 헌터스,False,8.08,2444
False,/9uakM2woks0JV8HKIc4oatIVS88.jpg,"[27, 53]",1315303,en,Primate,광견병에 걸린 침팬지 '벤'에게서 벗어나 생존하려는 주인공 '루시'와 친구들의 이야기를 그린 공포 영화,40.0125,/4Q5IClJJyKUHKNLywQaqwcK00OF.jpg,2026-01-01,프라이메이트,False,6.578,424
False,/1eFyO5JIDTZxrQuVZ3NfHl0M0xU.jpg,"[18, 10751]",8981,en,Dear Frankie,청각장애아인 한 소년과 어머니와의 따뜻한 사랑을 그린 감동적인 드라마.,36.953,/5YRDvaBWBbhTKBYYc7BoOWdW01N.jpg,2004-05-18,디어 프랭키,False,7.046,216
False,/AecGG1XVCmkk7fT10ko3FC0dLIP.jpg,"[14, 28, 53]",1043197,en,Dust Bunny,"“어른도 아이도 함께하는 몬스터 사냥 이야기”  열 살 소녀 오로라는 침대 밑에 숨어 있다고 믿는 정체불명의 괴물 때문에 자신의 가족이 사라졌다고 믿는다. 아무도 그녀의 말을 믿어주지 않자, 오로라는 복도를 사이에 둔 신비로운 이웃 - 몬스터 -를 사냥하는 것으로 보이는 청부살인업자에게 도움을 청한다. 그는 처음엔 의심하면서도 그녀의 부탁을 받아들이고, 두 사람은 함께 진짜 괴물과 맞서며 이들이 마주한 위험한 세상과 서로의 상처를 이해해 가게 되는데…",37.952,/qa5aZpO8tQqhlDaE0flalS1TuIS.jpg,2025-12-11,더스트 바니,False,6.581,187
False,/fIuuYkIjF9Q7W26YbIeKX5OWwiL.jpg,[18],1600028,es,La celda de los milagros,,36.9498,/d9i9EZHpjwqAP9byTJDAuXgSdZP.jpg,2025-12-25,La celda de los milagros,False,7.941,59
False,/ohUhHOqW8cM59Ay5UjqplLzJbH3.jpg,"[10749, 18]",1317672,en,Love Me Love Me,"오빠의 죽음으로 모든 것을 잃은 준은 상처를 안고 밀라노로 떠나 국제학교로 전학한다. 그곳에서 만난 모범생이자 완벽한 연인인 윌에게서 안정을 찾지만, 비밀스럽고 위험한 불법 격투 경기에 몸담은 절친 제임스와의 갈등은 서서히 금지된 설렘으로 바뀌어 가고, 준은 안전한 삶과 모든 것을 뒤흔드는 사랑 사이에서 흔들린다.",36.6312,/o6SeivdAJ4ri8EbgJlIiffVN9Q.jpg,2026-02-12,사랑해 줘 사랑해 줘,False,5.57,149
